 Pb
 PBE
 relativistic
      35.0     10.00     70.00    rmax,aa,bb
                3.30      6.60    rcov,rprb
   13   11                        number of core and valence orbitals
    6    0      2.00      0.00
    7    0      0.00      0.00
    8    0      0.00      0.00
    6    1      2.00      0.00
    7    1      0.00      0.00
    8    1      0.00      0.00
    6    2      0.00      0.00
    7    2      0.00      0.00
    8    2      0.00      0.00
    5    3      0.00      0.00
    6    3      0.00      0.00
