 Mo
 BLYP
 relativistic
      35.0      5.00     80.00    rmax,aa,bb
                2.83      5.66    rcov,rprb
    6   13                        number of core and valence orbitals
    4    0      2.00      0.00
    5    0      1.00      0.00
    6    0      0.00      0.00
    7    0      0.00      0.00
    4    1      6.00      0.00
    5    1      0.00      0.00
    6    1      0.00      0.00
    7    1      0.00      0.00
    4    2      5.00      0.00
    5    2      0.00      0.00
    6    2      0.00      0.00
    4    3      0.00      0.00
    5    3      0.00      0.00
