 Ho
 PBE
 relativistic
      50.0      3.00     70.00    rmax,aa,bb
                3.05      6.10    rcov,rprb
    9   13                        number of core and valence orbitals
    5    0      2.00      0.00
    6    0      2.00      0.00
    7    0      0.00      0.00
    8    0      0.00      0.00
    5    1      6.00      0.00
    6    1      0.00      0.00
    7    1      0.00      0.00
    8    1      0.00      0.00
    5    2      0.00      0.00
    6    2      0.00      0.00
    7    2      0.00      0.00
    4    3     11.00      0.00
    5    3      0.00      0.00
