 Ru
 PBE
 relativistic
      35.0      5.00     70.00    rmax,aa,bb
                2.67      5.34    rcov,rprb
    8   13                        number of core and valence orbitals
    5    0      1.00      0.00
    6    0      0.00      0.00
    7    0      0.00      0.00
    8    0      0.00      0.00
    5    1      0.00      0.00
    6    1      0.00      0.00
    7    1      0.00      0.00
    8    1      0.00      0.00
    4    2      7.00      0.00
    5    2      0.00      0.00
    6    2      0.00      0.00
    4    3      0.00      0.00
    5    3      0.00      0.00
