 Ce
 PBE
 relativistic
      50.0      3.00     70.00    rmax,aa,bb
                3.12      6.24    rcov,rprb
    6   17                        number of core and valence orbitals
    4    0      2.00      0.00
    5    0      2.00      0.00
    6    0      2.00      0.00
    7    0      0.00      0.00
    8    0      0.00      0.00
    4    1      6.00      0.00
    5    1      6.00      0.00
    6    1      0.00      0.00
    7    1      0.00      0.00
    8    1      0.00      0.00
    4    2     10.00      0.00
    5    2      1.00      0.00
    6    2      0.00      0.00
    7    2      0.00      0.00
    4    3      1.00      0.00
    5    3      0.00      0.00
    6    3      0.00      0.00
