 Mg
 BLYP
 relativistic
      50.0      4.00     60.00    rmax,aa,bb
                2.65      5.30    rcov,rprb
    3   13                        number of core and valence orbitals
    3    0      2.00      0.00
    4    0      0.00      0.00
    5    0      0.00      0.00
    6    0      0.00      0.00
    3    1      0.00      0.00
    4    1      0.00      0.00
    5    1      0.00      0.00
    6    1      0.00      0.00
    3    2      0.00      0.00
    4    2      0.00      0.00
    5    2      0.00      0.00
    4    3      0.00      0.00
    5    3      0.00      0.00
